month,location_id,location_name,store_format,net_revenue,gross_margin,orders,return_lines,sales_lines,peer_average_revenue,store_variance,store_variance_pct,gross_margin_pct,return_line_rate,provenance
2010-12-01,STORE-BIRMINGHAM-CITY,Birmingham City,Large,35544.439,17068.9901,542,57,1626,34924.651750000005,619.787249999994,0.017746411744821302,0.48021548743532005,0.03505535055350553,Deterministic simulated store extension
2010-12-01,STORE-BRISTOL-CITY,Bristol City,Standard,28211.9105,13283.0932,499,30,1497,29327.0827,-1115.1721999999972,-0.038025336901307175,0.4708328136798817,0.02004008016032064,Deterministic simulated store extension
2010-12-01,STORE-EDINBURGH-CITY,Edinburgh City,Standard,31907.3665,15460.0196,447,33,1341,29327.0827,2580.283800000001,0.08798296872535505,0.4845282232866194,0.024608501118568233,Deterministic simulated store extension
2010-12-01,STORE-GLASGOW-CITY,Glasgow City,Standard,29733.301,14171.4005,463,36,1389,29327.0827,406.21830000000045,0.01385130270730953,0.47661712703880404,0.02591792656587473,Deterministic simulated store extension
2010-12-01,STORE-LEEDS-CITY,Leeds City,Standard,30752.7075,14518.4317,513,30,1539,29327.0827,1425.6248000000014,0.04861120400495892,0.47210255227121056,0.01949317738791423,Deterministic simulated store extension
2010-12-01,STORE-LIVERPOOL-CITY,Liverpool City,Standard,26030.128,12249.5396,459,21,1377,29327.0827,-3296.9546999999984,-0.11242013853631608,0.47059083228480475,0.015250544662309368,Deterministic simulated store extension
2010-12-01,STORE-LONDON-CITY,London City,Flagship,34815.402500000004,16530.2646,627,54,1881,34815.402500000004,0.0,0.0,0.4747974578205723,0.028708133971291867,Deterministic simulated store extension
2010-12-01,STORE-MANCHESTER-CITY,Manchester City,Large,34304.8645,16073.6495,571,48,1713,34924.651750000005,-619.7872500000012,-0.01774641174482151,0.46855306774349736,0.028021015761821366,Deterministic simulated store extension
2011-01-01,STORE-BIRMINGHAM-CITY,Birmingham City,Large,38220.935,18127.5073,613,36,1839,35879.9225,2341.012499999997,0.06524575129726094,0.47428215191491263,0.01957585644371941,Deterministic simulated store extension
2011-01-01,STORE-BRISTOL-CITY,Bristol City,Standard,30639.719,14409.0883,507,39,1521,28312.8196,2326.899400000002,0.08218536454066207,0.4702748187736317,0.02564102564102564,Deterministic simulated store extension
2011-01-01,STORE-EDINBURGH-CITY,Edinburgh City,Standard,23837.199,11205.4394,436,33,1308,28312.8196,-4475.620599999998,-0.15807753036366604,0.4700820511671694,0.02522935779816514,Deterministic simulated store extension
2011-01-01,STORE-GLASGOW-CITY,Glasgow City,Standard,26853.726,12620.697,477,36,1431,28312.8196,-1459.0936000000002,-0.05153473305074851,0.46997936152323894,0.025157232704402517,Deterministic simulated store extension
2011-01-01,STORE-LEEDS-CITY,Leeds City,Standard,32106.803,15436.602,518,33,1554,28312.8196,3793.983400000001,0.13400231603919804,0.4807891336923206,0.021235521235521235,Deterministic simulated store extension
2011-01-01,STORE-LIVERPOOL-CITY,Liverpool City,Standard,28126.651,13162.7507,465,33,1395,28312.8196,-186.16859999999724,-0.00657541716544534,0.46798144222716026,0.023655913978494623,Deterministic simulated store extension
2011-01-01,STORE-LONDON-CITY,London City,Flagship,39722.0235,18565.5597,697,54,2091,39722.0235,0.0,0.0,0.46738705796294594,0.02582496413199426,Deterministic simulated store extension
2011-01-01,STORE-MANCHESTER-CITY,Manchester City,Large,33538.91,15773.4385,598,36,1794,35879.9225,-2341.012499999997,-0.06524575129726094,0.4703026574208881,0.020066889632107024,Deterministic simulated store extension
2011-02-01,STORE-BIRMINGHAM-CITY,Birmingham City,Large,29099.2885,13617.973,513,51,1539,63379.29225,-34280.00375,-0.5408707250119222,0.4679830230213361,0.03313840155945419,Deterministic simulated store extension
2011-02-01,STORE-BRISTOL-CITY,Bristol City,Standard,24842.825,11753.296699999999,450,54,1350,23787.802499999998,1055.0225000000028,0.044351406566453665,0.4731062872278011,0.04,Deterministic simulated store extension
2011-02-01,STORE-EDINBURGH-CITY,Edinburgh City,Standard,21503.2405,10148.0624,399,21,1197,23787.802499999998,-2284.561999999998,-0.09603922010030133,0.47193177232984956,0.017543859649122806,Deterministic simulated store extension
